fuente,id_aviso,tipo,titulo,barrio,barrio_corto,precio,moneda,ambientes,dormitorios,banos,metros_cubiertos,metros_totales,expensas_ars,antiguedad,usd_por_m2,url
argenprop,19620512,Departamento,"DEPARTAMENTO 4 AMBIENTES CON BALCÓN, AMPLIOS Y LUMINOSOS- COCHERA PROPIA- PROPIEDAD DESOCUPADA- CABALLITO","Avenida Juan Bautista Alberdi 1600, Caballito, Capital Federal",Caballito,159900.0,USD,,3.0,,88.0,,270000.0,50.0,1817.0,https://www.argenprop.com/departamento-en-venta-en-caballito-4-ambientes--19620512
argenprop,19222961,Departamento,VENTA DE DEPTO 2 AMB VILLA CRESPO,"Av. Corrientes 5800, Piso 6, Villa Crespo, Capital Federal",Villa Crespo,75000.0,USD,,1.0,,41.0,,135000.0,45.0,1829.3,https://www.argenprop.com/departamento-en-venta-en-villa-crespo-2-ambientes--19222961
argenprop,18607236,Departamento,Departamento en Colegiales,"Cordoba  al 6057, Colegiales, Capital Federal",Colegiales,139900.0,USD,,3.0,,76.0,,250000.0,30.0,1840.8,https://www.argenprop.com/departamento-en-venta-en-colegiales-4-ambientes--18607236
argenprop,18358775,Departamento,SEMIP C/DEP EN LAS HERAS AL 2600 - T/A NUEVO FRENTE BALCON COMEDOR DIARIO,"AV. LAS HERAS AL 2600 1°, Recoleta, Capital Federal",Recoleta,169500.0,USD,,2.0,,91.0,,236000.0,40.0,1862.6,https://www.argenprop.com/departamento-en-venta-en-recoleta-3-ambientes--18358775
argenprop,19672269,Departamento,Mario Bravo 50 Departamento 3 Ambientes Venta Almagro,"Mario Bravo 51, Almagro, Capital Federal",Almagro,79000.0,USD,,2.0,,42.0,,117000.0,45.0,1881.0,https://www.argenprop.com/departamento-en-venta-en-almagro-3-ambientes--19672269
argenprop,19578602,Departamento,DEPARTAMENTO VENTA RECOLETA CON PATIO,"AZCUENAGA 900, Recoleta, Capital Federal",Recoleta,130000.0,USD,,2.0,,68.0,,180000.0,40.0,1911.8,https://www.argenprop.com/departamento-en-venta-en-recoleta-2-ambientes--19578602
argenprop,13636264,Departamento,TRES AMBIENTES AL FRENTE CON BALCON LUMINOSO,"J Salguero 100, Piso 5, Almagro, Capital Federal",Almagro,109000.0,USD,,2.0,,57.0,,135000.0,50.0,1912.3,https://www.argenprop.com/departamento-en-venta-en-almagro-3-ambientes--13636264
argenprop,19164513,Terreno,PLANOS APROBADOS - Excelente Terreno en Villa Urquiza- Lideres en Terrenos,"ROOSEVELT FRANKLIN D.  al 4800, Villa Urquiza, Capital Federal",Villa Urquiza,800000.0,USD,,,,417.0,417.0,,,1918.5,https://www.argenprop.com/terreno-en-venta-en-villa-urquiza--19164513
argenprop,18812116,Departamento,"Neuquen al 500 - Depto 4 amb. + dependenia en Cabalito, hermoso balcon aterrazado","Neuquen al 500, Caballito, Capital Federal",Caballito,230000.0,USD,,3.0,,119.0,,300000.0,0.0,1932.8,https://www.argenprop.com/departamento-en-venta-en-caballito-4-ambientes--18812116
argenprop,19278892,Departamento,3 ambientes en caballito en excelente estado - Todo reciclado a nuevo.,"SAN JOSE DE CALASANZ 200, Piso 4, Caballito, Capital Federal",Caballito,149000.0,USD,,2.0,,77.0,,149000.0,60.0,1935.1,https://www.argenprop.com/departamento-en-venta-en-caballito-3-ambientes--19278892
argenprop,17580835,Departamento,Departamento en venta en Caballito ( Bogota al 800) 1 Amb.,"Bogota  al 800, Caballito, Capital Federal",Caballito,95000.0,USD,,,1.0,49.0,,80000.0,30.0,1938.8,https://www.argenprop.com/departamento-en-venta-en-caballito-1-ambiente--17580835
argenprop,18870358,Terreno,Excelente Terreno en Villa Urquiza- Lideres en Terrenos,"ACHA, MARIANO, GRAL.  al 2100, Villa Urquiza, Capital Federal",Villa Urquiza,340000.0,USD,,,,175.0,175.0,,,1942.9,https://www.argenprop.com/terreno-en-venta-en-villa-urquiza--18870358
argenprop,19614513,Departamento,DEPARTAMENTO EN VENTA 4 AMBIENTES CON COCHERA Y BAULERA,"Hipolito Yrigoyen 3600, Almagro Sur, Almagro, Capital Federal",Almagro,210000.0,USD,,3.0,,108.0,,,30.0,1944.4,https://www.argenprop.com/departamento-en-venta-en-almagro-sur-4-ambientes--19614513
argenprop,19600005,Departamento,VENTA de DEPARTAMENTO 2 AMBIENTES en ALMAGRO,"Avenida Corrientes 3734, Almagro, Capital Federal",Almagro,89000.0,USD,,1.0,,45.0,,120000.0,40.0,1977.8,https://www.argenprop.com/departamento-en-venta-en-almagro-2-ambientes--19600005
argenprop,19643450,Departamento,Mucha Luz  >> Gran Potencial,"Cabrera 3000, Piso 7, Recoleta, Capital Federal",Recoleta,89900.0,USD,,2.0,,45.0,,180000.0,55.0,1997.8,https://www.argenprop.com/departamento-en-venta-en-recoleta-3-ambientes--19643450
argenprop,19090398,Departamento,Departamento en venta en Botanico ARAOZ AL 2400,"ARAOZ 2400, Piso 3, Botanico, Palermo, Capital Federal",Palermo,270000.0,USD,,3.0,,135.0,,500000.0,50.0,2000.0,https://www.argenprop.com/departamento-en-venta-en-botanico-4-ambientes--19090398
argenprop,18870006,Departamento,Hidalgo al 1000 Caballito 4 ambientes inmediaciones Av. Ángel Gallardo Cercanía Parque Centenario,"Hidalgo  al 1000, Caballito, Capital Federal",Caballito,139000.0,USD,,3.0,,69.0,,340000.0,40.0,2014.5,https://www.argenprop.com/departamento-en-venta-en-caballito-4-ambientes--18870006
argenprop,19524336,Departamento,Venta depto 3 amb + Escritorio y bauleraDepartamento en venta en Caballito Sur,"San José De Calasanz 400, Piso 1, Caballito Sur, Caballito, Capital Federal",Caballito,174900.0,USD,,2.0,,86.0,,280000.0,45.0,2033.7,https://www.argenprop.com/departamento-en-venta-en-caballito-sur-3-ambientes--19524336
argenprop,17694165,Departamento,Departamento 3 ambientes + escritorio o 3° dorm. impecable,"Av. San Martín 1800, Villa Crespo, Capital Federal",Villa Crespo,96000.0,USD,,2.0,,47.0,,140000.0,40.0,2042.6,https://www.argenprop.com/departamento-en-venta-en-villa-crespo-3-ambientes--17694165
argenprop,18309051,Departamento,Extraordinaria PB a/prof c/fte 3 amb patio bño toil cocina c/pequeño offic lav impec estado,"Ciudad De La Paz 2100, Piso PB, Belgrano, Capital Federal",Belgrano,129000.0,USD,,2.0,,63.0,,200000.0,40.0,2047.6,https://www.argenprop.com/departamento-en-venta-en-belgrano-3-ambientes--18309051
argenprop,18079191,Departamento,"ANTICIPO Y CUOTAS A CONVENIR, DTO. RECICLADO POSESION YA","Yerbal 676 , Piso 5, Caballito, Capital Federal",Caballito,127000.0,USD,,2.0,,62.0,,125000.0,40.0,2048.4,https://www.argenprop.com/departamento-en-venta-en-caballito-3-ambientes--18079191
argenprop,18945975,Departamento,TIPO CASA S/EXP EN BEAUCHEF AL 800 - TODO A NUEVO ESPECT LIVING Y COMEDOR VESTIDOR,"BEAUCHEF al 800 PB, Caballito, Capital Federal",Caballito,185000.0,USD,,2.0,,90.0,,,70.0,2055.6,https://www.argenprop.com/departamento-en-venta-en-caballito-3-ambientes--18945975
argenprop,19756829,Departamento,Le Breton 5000 Villa Urquiza 2 Amb.,"Tomás A. Le Bretón 5000, Villa Urquiza, Capital Federal",Villa Urquiza,69900.0,USD,,1.0,,34.0,,92000.0,45.0,2055.9,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-2-ambientes--19756829
argenprop,18327768,Departamento,Departamento en Caballito,"Giordano Bruno al 815, Caballito, Capital Federal",Caballito,139900.0,USD,,3.0,,68.0,,134300.0,40.0,2057.4,https://www.argenprop.com/departamento-en-venta-en-caballito-4-ambientes--18327768
argenprop,19215284,Departamento,Av. La Plata 500 Departamento 2 Ambientes en Caballito VENTA,"Av. La Plata 500 Departamento Caballito, Caballito, Capital Federal",Caballito,118000.0,USD,,1.0,,57.0,,176000.0,52.0,2070.2,https://www.argenprop.com/departamento-en-venta-en-caballito-2-ambientes--19215284
argenprop,19742680,Departamento,"179,98 m2 venta depto 4 amb con dependencia estilo frances categoría Recoleta","Avenida Pueyrredón al 1200, Recoleta, Capital Federal",Recoleta,350000.0,USD,,3.0,,169.0,,307540.0,80.0,2071.0,https://www.argenprop.com/departamento-en-venta-en-recoleta-4-ambientes--19742680
argenprop,18103536,Departamento,2 amb muy bien ubicado ideal primera vivienda,"Senillosa 500, Piso 1, Caballito, Capital Federal",Caballito,85000.0,USD,,1.0,,41.0,,74300.0,70.0,2073.2,https://www.argenprop.com/departamento-en-venta-en-caballito-2-ambientes--18103536
argenprop,18404768,Departamento,Departamento de tres ambiente en venta en Recoleta,"Laprida 900, Piso 4, Recoleta, Capital Federal",Recoleta,185000.0,USD,,2.0,,88.08,,187000.0,0.0,2100.4,https://www.argenprop.com/departamento-en-venta-en-recoleta-3-ambientes--18404768
argenprop,19325908,Departamento,1 Amb Div c/ Balcon 43m2 - Beltran y Av. Rivadavia - Apto prof. APTO CREDITO!,"Beltran 35, Caballito, Capital Federal",Caballito,79000.0,USD,,,1.0,37.0,,116000.0,0.0,2135.1,https://www.argenprop.com/departamento-en-venta-en-caballito-1-ambiente--19325908
argenprop,19578723,Departamento,IMPECABLE MONOAMBIENTE! Balcón c/vista abierta al pulmón! Muy luminoso! Amplio! BAJAS EXPENSAS! ÚNICO! OPORT!,"Avenida Congreso 2600, Belgrano C, Belgrano, Capital Federal",Belgrano,75000.0,USD,,,1.0,35.0,,120000.0,25.0,2142.9,https://www.argenprop.com/departamento-en-venta-en-belgrano-c-1-ambiente--19578723
argenprop,18752915,Departamento,Venta Departamento 3 ambientes c/dependencia en Caballito Sur,"Thorne al 300, Caballito Sur, Caballito, Capital Federal",Caballito,126500.0,USD,,2.0,,59.0,,250000.0,40.0,2144.1,https://www.argenprop.com/departamento-en-venta-en-caballito-sur-3-ambientes--18752915
argenprop,19203548,Departamento,DEPARTAMENTO TIPO DUPLEX 2 AMBIENTES Y MEDIO CON TERRAZA PROPIA,"Ramallo 4400, Piso 1, Saavedra, Capital Federal",Saavedra,125000.0,USD,,1.0,,58.0,,170000.0,15.0,2155.2,https://www.argenprop.com/departamento-en-venta-en-saavedra-2-ambientes--19203548
argenprop,19640501,Departamento,Emprendimiento en venta en Saavedra,"Avenida Cramer al 3600, Saavedra, Capital Federal",Saavedra,108000.0,USD,,,1.0,50.0,,,1.0,2160.0,https://www.argenprop.com/departamento-en-venta-en-saavedra-1-ambiente--19640501
argenprop,18223436,Departamento,AMPLIO PISO DE TRES AMB. MAS DEPENDENCIA,"Sanchez De Bustamante 2200, Piso 1, Barrio Norte, Capital Federal",Barrio Norte,249000.0,USD,,3.0,,115.0,,400000.0,40.0,2165.2,https://www.argenprop.com/departamento-en-venta-en-barrio-norte-4-ambientes--18223436
argenprop,18188012,Departamento,VENTA DE DPTO 1 AMB NUÑEZ,"Avenida Cabildo 4200, Piso 12, Nuñez, Capital Federal",Nuñez,65000.0,USD,,1.0,,30.0,,119000.0,50.0,2166.7,https://www.argenprop.com/departamento-en-venta-en-nunez-1-ambiente--18188012
argenprop,18551270,Departamento,Departamento en Venta - 4 ambientes - Balcón - Cochera - Caballito - Parque Rivadavia,"Doblas  al 100, Parque Rivadavia, Caballito, Capital Federal",Caballito,198000.0,USD,,3.0,,91.0,,419000.0,45.0,2175.8,https://www.argenprop.com/departamento-en-venta-en-parque-rivadavia-4-ambientes--18551270
argenprop,19471728,Departamento,Oportunidad por 15 días bajo de precio! Excelente departamento,"Junin 1200, Recoleta, Capital Federal",Recoleta,305000.0,USD,,3.0,,140.0,,300000.0,40.0,2178.6,https://www.argenprop.com/departamento-en-venta-en-recoleta-4-ambientes--19471728
argenprop,19606418,Departamento,Venta Departamento 4 ambientes con balcón - Belgrano R,"Av. Olazábal al 3000, Belgrano R, Belgrano, Capital Federal",Belgrano,166000.0,USD,,3.0,,76.0,,380000.0,50.0,2184.2,https://www.argenprop.com/departamento-en-venta-en-belgrano-r-4-ambientes--19606418
argenprop,19668951,Departamento,VENTA  de depto 2 amb con balcon en Villa Crespo,"LAVALLEJA 700, Piso 2, Villa Crespo, Capital Federal",Villa Crespo,105000.0,USD,,1.0,,48.0,,235000.0,60.0,2187.5,https://www.argenprop.com/departamento-en-venta-en-villa-crespo-2-ambientes--19668951
argenprop,19101972,Departamento,Venta Departamento Tres Ambientes Frente Balcón Apto Crédito,"Cullen 5200 , Piso 6, Villa Urquiza, Capital Federal",Villa Urquiza,149000.0,USD,,2.0,,68.0,,150000.0,32.0,2191.2,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-3-ambientes--19101972
